id,area,bbox_y,bbox_x,bbox_h,bbox_w,predicted_iou,stability_score,source
1,402,352.0,107.0,21.0,23.0,0.9453125,0.9727723002433776,ST
2,2332,0.0,0.0,62.0,56.0,0.94140625,0.9687631726264954,ST
3,8443,243.0,47.0,129.0,178.0,0.98046875,0.9664413928985596,ST
4,852,329.0,112.0,24.0,46.0,0.9375,0.9642857313156128,ST
5,282,476.0,493.0,23.0,18.0,0.86328125,0.9583333134651184,ST
6,772,270.0,8.0,31.0,30.0,0.91796875,0.9581748843193054,ST
7,1985,388.0,119.0,58.0,50.0,0.9296875,0.9569733142852784,ST
8,709,331.0,151.0,29.0,44.0,0.91015625,0.950138509273529,ST
9,134,0.0,465.0,9.0,15.0,0.81640625,0.949999988079071,ST
10,5946,0.0,184.0,48.0,151.0,0.9375,0.9496803879737854,ST
11,273,153.0,491.0,18.0,20.0,0.80859375,0.9496402740478516,ST
12,287,407.0,376.0,16.0,19.0,0.83203125,0.9489796161651612,ST
13,244,55.0,499.0,25.0,12.0,0.88671875,0.9482071995735168,ST
14,716,370.0,490.0,40.0,21.0,0.9140625,0.9472259879112244,ST
15,1860,49.0,389.0,49.0,47.0,0.88671875,0.9464285969734192,ST
16,610,288.0,174.0,32.0,29.0,0.90625,0.9458598494529724,ST
17,369,490.0,114.0,20.0,24.0,0.890625,0.9442970752716064,ST
18,618,481.0,0.0,30.0,31.0,0.90234375,0.9438377618789672,ST
19,274,496.0,487.0,15.0,24.0,0.88671875,0.9430605173110962,ST
20,138,495.0,337.0,10.0,15.0,0.8125,0.9428571462631226,ST
21,1068,40.0,188.0,45.0,39.0,0.88671875,0.9428312182426452,ST
22,503,197.0,400.0,20.0,32.0,0.859375,0.9420849680900574,ST
23,482,418.0,348.0,18.0,34.0,0.86328125,0.9417670965194702,ST
24,12188,0.0,407.0,164.0,104.0,0.94140625,0.9406098127365112,ST
25,5873,18.0,36.0,81.0,127.0,0.94140625,0.9405253529548644,ST
26,209,197.0,239.0,20.0,12.0,0.828125,0.9403669834136964,ST
27,2723,201.0,322.0,66.0,56.0,0.9453125,0.9397289752960204,ST
28,593,0.0,21.0,26.0,34.0,0.87890625,0.9394435286521912,ST
29,2290,118.0,0.0,50.0,56.0,0.88671875,0.9387410283088684,ST
30,9128,191.0,51.0,104.0,116.0,0.94140625,0.9358879327774048,ST
31,317,183.0,0.0,41.0,9.0,0.87109375,0.9353846311569214,ST
32,1831,324.0,183.0,60.0,49.0,0.890625,0.9346336126327516,ST
33,897,435.0,444.0,36.0,39.0,0.890625,0.9342672228813172,ST
34,218,0.0,395.0,13.0,19.0,0.83203125,0.9333333373069764,ST
35,2463,329.0,381.0,68.0,57.0,0.9140625,0.9322896003723145,ST
36,570,265.0,207.0,36.0,25.0,0.8828125,0.9320882558822632,ST
37,4814,86.0,330.0,107.0,61.0,0.875,0.9318364262580872,ST
38,367,461.0,324.0,19.0,25.0,0.80859375,0.9317585229873656,ST
39,616,132.0,401.0,30.0,24.0,0.8828125,0.9313572645187378,ST
40,155,345.0,501.0,18.0,10.0,0.7578125,0.931249976158142,ST
41,543,49.0,407.0,24.0,29.0,0.84375,0.930232584476471,ST
42,2666,380.0,174.0,66.0,62.0,0.875,0.9297610521316528,ST
43,1030,116.0,114.0,55.0,29.0,0.875,0.928438663482666,ST
44,1645,328.0,443.0,45.0,49.0,0.9140625,0.9283196330070496,ST
45,629,161.0,302.0,27.0,32.0,0.890625,0.9282442927360536,ST
46,475,265.0,206.0,30.0,22.0,0.8125,0.9272727370262146,ST
47,445,414.0,346.0,20.0,31.0,0.8203125,0.9264069199562072,ST
48,763,395.0,455.0,33.0,31.0,0.875,0.926302433013916,ST
49,1119,329.0,381.0,41.0,36.0,0.875,0.9254498481750488,ST
50,1172,202.0,345.0,53.0,33.0,0.86328125,0.9254098534584044,ST
51,703,354.0,129.0,26.0,34.0,0.859375,0.92380952835083,ST
52,2290,450.0,110.0,61.0,64.0,0.86328125,0.9236286878585817,ST
53,1209,324.0,190.0,37.0,40.0,0.8828125,0.9235618710517884,ST
54,483,482.0,177.0,20.0,30.0,0.82421875,0.9235293865203856,ST
55,214,60.0,0.0,26.0,10.0,0.83984375,0.9234234094619752,ST
56,435,228.0,47.0,36.0,16.0,0.8515625,0.92324560880661,ST
57,453,400.0,271.0,19.0,30.0,0.86328125,0.9229121804237366,ST
58,1059,425.0,161.0,54.0,38.0,0.87109375,0.9225865006446838,ST
59,358,458.0,484.0,18.0,23.0,0.80859375,0.9218328595161438,ST
60,331,325.0,490.0,24.0,21.0,0.828125,0.921739101409912,ST
61,810,97.0,129.0,34.0,37.0,0.87890625,0.92152202129364,ST
62,1258,445.0,0.0,66.0,34.0,0.89453125,0.9214938879013062,ST
63,221,133.0,266.0,16.0,15.0,0.83203125,0.9213973879814148,ST
64,5641,330.0,19.0,88.0,87.0,0.890625,0.9210615754127502,ST
65,548,195.0,182.0,33.0,28.0,0.8828125,0.9207746386528016,ST
66,830,447.0,177.0,31.0,30.0,0.86328125,0.9207459092140198,ST
67,746,208.0,140.0,40.0,24.0,0.85546875,0.9206146001815796,ST
68,5493,2601.0,951.0,98.0,80.0,0.953125,0.9875226020812988,HE
69,5243,3024.0,2784.0,68.0,95.0,0.9765625,0.9865479469299316,HE
71,6075,2345.0,1866.0,82.0,97.0,0.94921875,0.9820554852485656,HE
72,5738,2901.0,1787.0,91.0,95.0,0.94921875,0.9820317625999452,HE
